C004  78        SEI                             A:00 X:00 Y:0 |	C000  4C F5 C5  JMP $C5F5                       A:00 X:00 Y:0
C005  D8        CLD                             A:00 X:00 Y:0 |	C5F5  A2 00     LDX #$00                        A:00 X:00 Y:0
C006  A2 FF     LDX #$FF                        A:00 X:00 Y:0 |	C5F7  86 00     STX $00 = 00                    A:00 X:00 Y:0
C008  9A        TXS                             A:00 X:FF Y:0 |	C5F9  86 10     STX $10 = 00                    A:00 X:00 Y:0
							      >	C5FB  86 11     STX $11 = 00                    A:00 X:00 Y:0
							      >	E551  90 0C     BCC $E55F                       A:55 X:55 Y:7
							      >	E553  C9 55     CMP #$55                        A:55 X:55 Y:7
							      >	E555  D0 08     BNE $E55F                       A:55 X:55 Y:7
							      >	E557  E0 55     CPX #$55                        A:55 X:55 Y:7
							      >	E559  D0 04     BNE $E55F                       A:55 X:55 Y:7
							      >	E55B  C0 77     CPY #$77                        A:55 X:55 Y:7
							      >	E55D  F0 04     BEQ $E563                       A:55 X:55 Y:7
							      >	E563  A2 05     LDX #$05                        A:55 X:55 Y:7
							      >	E565  A0 33     LDY #$33                        A:55 X:05 Y:7
							      >	E567  B8        CLV                             A:55 X:05 Y:3
							      >	E568  18        CLC                             A:55 X:05 Y:3
							      >	E569  A9 00     LDA #$00                        A:55 X:05 Y:3
							      >	E56B  A3 40    *LAX ($40,X) @ 45 = 0432 = AA    A:00 X:05 Y:3
							      >	E56D  EA        NOP                             A:AA X:AA Y:3
							      >	E56E  EA        NOP                             A:AA X:AA Y:3
							      >	E56F  EA        NOP                             A:AA X:AA Y:3
							      >	E570  EA        NOP                             A:AA X:AA Y:3
							      >	E571  F0 12     BEQ $E585                       A:AA X:AA Y:3
							      >	E573  10 10     BPL $E585                       A:AA X:AA Y:3
							      >	E575  70 0E     BVS $E585                       A:AA X:AA Y:3
							      >	E577  B0 0C     BCS $E585                       A:AA X:AA Y:3
							      >	E579  C9 AA     CMP #$AA                        A:AA X:AA Y:3
							      >	E57B  D0 08     BNE $E585                       A:AA X:AA Y:3
							      >	E57D  E0 AA     CPX #$AA                        A:AA X:AA Y:3
							      >	E57F  D0 04     BNE $E585                       A:AA X:AA Y:3
							      >	E581  C0 33     CPY #$33                        A:AA X:AA Y:3
							      >	E583  F0 04     BEQ $E589                       A:AA X:AA Y:3
							      >	E589  A9 87     LDA #$87                        A:AA X:AA Y:3
							      >	E58B  85 67     STA $67 = 00                    A:87 X:AA Y:3
							      >	E58D  A9 32     LDA #$32                        A:87 X:AA Y:3
							      >	E58F  85 68     STA $68 = 00                    A:32 X:AA Y:3
							      >	E591  A0 57     LDY #$57                        A:32 X:AA Y:3
							      >	E593  24 01     BIT $01 = FF                    A:32 X:AA Y:5
							      >	E595  38        SEC                             A:32 X:AA Y:5
							      >	E596  A9 00     LDA #$00                        A:32 X:AA Y:5
							      >	E598  A7 67    *LAX $67 = 87                    A:00 X:AA Y:5
							      >	E59A  EA        NOP                             A:87 X:87 Y:5
							      >	E59B  EA        NOP                             A:87 X:87 Y:5
							      >	E59C  EA        NOP                             A:87 X:87 Y:5
							      >	E59D  EA        NOP                             A:87 X:87 Y:5
							      >	E59E  F0 12     BEQ $E5B2                       A:87 X:87 Y:5
							      >	E5A0  10 10     BPL $E5B2                       A:87 X:87 Y:5
							      >	E5A2  50 0E     BVC $E5B2                       A:87 X:87 Y:5
							      >	E5A4  90 0C     BCC $E5B2                       A:87 X:87 Y:5
							      >	E5A6  C9 87     CMP #$87                        A:87 X:87 Y:5
							      >	E5A8  D0 08     BNE $E5B2                       A:87 X:87 Y:5
							      >	E5AA  E0 87     CPX #$87                        A:87 X:87 Y:5
							      >	E5AC  D0 04     BNE $E5B2                       A:87 X:87 Y:5
							      >	E5AE  C0 57     CPY #$57                        A:87 X:87 Y:5
							      >	E5B0  F0 04     BEQ $E5B6                       A:87 X:87 Y:5
							      >	E5B6  A0 53     LDY #$53                        A:87 X:87 Y:5
							      >	E5B8  B8        CLV                             A:87 X:87 Y:5
							      >	E5B9  18        CLC                             A:87 X:87 Y:5
							      >	E5BA  A9 00     LDA #$00                        A:87 X:87 Y:5
							      >	E5BC  A7 68    *LAX $68 = 32                    A:00 X:87 Y:5
							      >	E5BE  EA        NOP                             A:32 X:32 Y:5
							      >	E5BF  EA        NOP                             A:32 X:32 Y:5
							      >	E5C0  EA        NOP                             A:32 X:32 Y:5
							      >	E5C1  EA        NOP                             A:32 X:32 Y:5
							      >	E5C2  F0 12     BEQ $E5D6                       A:32 X:32 Y:5
							      >	E5C4  30 10     BMI $E5D6                       A:32 X:32 Y:5
							      >	E5C6  70 0E     BVS $E5D6                       A:32 X:32 Y:5
							      >	E5C8  B0 0C     BCS $E5D6                       A:32 X:32 Y:5
							      >	E5CA  C9 32     CMP #$32                        A:32 X:32 Y:5
							      >	E5CC  D0 08     BNE $E5D6                       A:32 X:32 Y:5
							      >	E5CE  E0 32     CPX #$32                        A:32 X:32 Y:5
							      >	E5D0  D0 04     BNE $E5D6                       A:32 X:32 Y:5
							      >	E5D2  C0 53     CPY #$53                        A:32 X:32 Y:5
							      >	E5D4  F0 04     BEQ $E5DA                       A:32 X:32 Y:5
							      >	E5DA  A9 87     LDA #$87                        A:32 X:32 Y:5
							      >	E5DC  8D 77 05  STA $0577 = 00                  A:87 X:32 Y:5
							      >	E5DF  A9 32     LDA #$32                        A:87 X:32 Y:5
							      >	E5E1  8D 78 05  STA $0578 = 00                  A:32 X:32 Y:5
							      >	E5E4  A0 57     LDY #$57                        A:32 X:32 Y:5
							      >	E5E6  24 01     BIT $01 = FF                    A:32 X:32 Y:5
							      >	E5E8  38        SEC                             A:32 X:32 Y:5
							      >	E5E9  A9 00     LDA #$00                        A:32 X:32 Y:5
							      >	E5EB  AF 77 05 *LAX $0577 = 87                  A:00 X:32 Y:5
							      >	E5EE  EA        NOP                             A:87 X:87 Y:5
							      >	E5EF  EA        NOP                             A:87 X:87 Y:5
							      >	E5F0  EA        NOP                             A:87 X:87 Y:5
							      >	E5F1  EA        NOP                             A:87 X:87 Y:5
							      >	E5F2  F0 12     BEQ $E606                       A:87 X:87 Y:5
							      >	E5F4  10 10     BPL $E606                       A:87 X:87 Y:5
							      >	E5F6  50 0E     BVC $E606                       A:87 X:87 Y:5
							      >	E5F8  90 0C     BCC $E606                       A:87 X:87 Y:5
							      >	E5FA  C9 87     CMP #$87                        A:87 X:87 Y:5
							      >	E5FC  D0 08     BNE $E606                       A:87 X:87 Y:5
							      >	E5FE  E0 87     CPX #$87                        A:87 X:87 Y:5
							      >	E600  D0 04     BNE $E606                       A:87 X:87 Y:5
							      >	E602  C0 57     CPY #$57                        A:87 X:87 Y:5
							      >	E604  F0 04     BEQ $E60A                       A:87 X:87 Y:5
							      >	E60A  A0 53     LDY #$53                        A:87 X:87 Y:5
							      >	E60C  B8        CLV                             A:87 X:87 Y:5
							      >	E60D  18        CLC                             A:87 X:87 Y:5
							      >	E60E  A9 00     LDA #$00                        A:87 X:87 Y:5
							      >	E610  AF 78 05 *LAX $0578 = 32                  A:00 X:87 Y:5
							      >	E613  EA        NOP                             A:32 X:32 Y:5
							      >	E614  EA        NOP                             A:32 X:32 Y:5
							      >	E615  EA        NOP                             A:32 X:32 Y:5
							      >	E616  EA        NOP                             A:32 X:32 Y:5
							      >	E617  F0 12     BEQ $E62B                       A:32 X:32 Y:5
							      >	E619  30 10     BMI $E62B                       A:32 X:32 Y:5
							      >	E61B  70 0E     BVS $E62B                       A:32 X:32 Y:5
							      >	E61D  B0 0C     BCS $E62B                       A:32 X:32 Y:5
							      >	E61F  C9 32     CMP #$32                        A:32 X:32 Y:5
							      >	E621  D0 08     BNE $E62B                       A:32 X:32 Y:5
							      >	E623  E0 32     CPX #$32                        A:32 X:32 Y:5
							      >	E625  D0 04     BNE $E62B                       A:32 X:32 Y:5
							      >	E627  C0 53     CPY #$53                        A:32 X:32 Y:5
							      >	E629  F0 04     BEQ $E62F                       A:32 X:32 Y:5
							      >	E62F  A9 FF     LDA #$FF                        A:32 X:32 Y:5
							      >	E631  85 43     STA $43 = 80                    A:FF X:32 Y:5
							      >	E633  A9 04     LDA #$04                        A:FF X:32 Y:5
							      >	E635  85 44     STA $44 = 05                    A:04 X:32 Y:5
							      >	E637  A9 32     LDA #$32                        A:04 X:32 Y:5
							      >	E639  85 45     STA $45 = 32                    A:32 X:32 Y:5
							      >	E63B  A9 04     LDA #$04                        A:32 X:32 Y:5
							      >	E63D  85 46     STA $46 = 04                    A:04 X:32 Y:5
							      >	E63F  A9 55     LDA #$55                        A:04 X:32 Y:5
							      >	E641  8D 80 05  STA $0580 = 55                  A:55 X:32 Y:5
							      >	E644  A9 AA     LDA #$AA                        A:55 X:32 Y:5
							      >	E646  8D 32 04  STA $0432 = AA                  A:AA X:32 Y:5
							      >	E649  A2 03     LDX #$03                        A:AA X:32 Y:5
							      >	E64B  A0 81     LDY #$81                        A:AA X:03 Y:5
							      >	E64D  24 01     BIT $01 = FF                    A:AA X:03 Y:8
							      >	E64F  38        SEC                             A:AA X:03 Y:8
							      >	E650  A9 00     LDA #$00                        A:AA X:03 Y:8
							      >	E652  B3 43    *LAX ($43),Y = 04FF @ 0580 = 55  A:00 X:03 Y:8
							      >	E654  EA        NOP                             A:55 X:55 Y:8
							      >	E655  EA        NOP                             A:55 X:55 Y:8
							      >	E656  EA        NOP                             A:55 X:55 Y:8
							      >	E657  EA        NOP                             A:55 X:55 Y:8
							      >	E658  F0 12     BEQ $E66C                       A:55 X:55 Y:8
							      >	E65A  30 10     BMI $E66C                       A:55 X:55 Y:8
							      >	E65C  50 0E     BVC $E66C                       A:55 X:55 Y:8
							      >	E65E  90 0C     BCC $E66C                       A:55 X:55 Y:8
							      >	E660  C9 55     CMP #$55                        A:55 X:55 Y:8
							      >	E662  D0 08     BNE $E66C                       A:55 X:55 Y:8
							      >	E664  E0 55     CPX #$55                        A:55 X:55 Y:8
							      >	E666  D0 04     BNE $E66C                       A:55 X:55 Y:8
							      >	E668  C0 81     CPY #$81                        A:55 X:55 Y:8
							      >	E66A  F0 04     BEQ $E670                       A:55 X:55 Y:8
							      >	E670  A2 05     LDX #$05                        A:55 X:55 Y:8
							      >	E672  A0 00     LDY #$00                        A:55 X:05 Y:8
							      >	E674  B8        CLV                             A:55 X:05 Y:0
							      >	E675  18        CLC                             A:55 X:05 Y:0
							      >	E676  A9 00     LDA #$00                        A:55 X:05 Y:0
							      >	E678  B3 45    *LAX ($45),Y = 0432 @ 0432 = AA  A:00 X:05 Y:0
							      >	E67A  EA        NOP                             A:AA X:AA Y:0
							      >	E67B  EA        NOP                             A:AA X:AA Y:0
							      >	E67C  EA        NOP                             A:AA X:AA Y:0
							      >	E67D  EA        NOP                             A:AA X:AA Y:0
							      >	E67E  F0 12     BEQ $E692                       A:AA X:AA Y:0
							      >	E680  10 10     BPL $E692                       A:AA X:AA Y:0
							      >	E682  70 0E     BVS $E692                       A:AA X:AA Y:0
							      >	E684  B0 0C     BCS $E692                       A:AA X:AA Y:0
							      >	E686  C9 AA     CMP #$AA                        A:AA X:AA Y:0
							      >	E688  D0 08     BNE $E692                       A:AA X:AA Y:0
							      >	E68A  E0 AA     CPX #$AA                        A:AA X:AA Y:0
							      >	E68C  D0 04     BNE $E692                       A:AA X:AA Y:0
							      >	E68E  C0 00     CPY #$00                        A:AA X:AA Y:0
							      >	E690  F0 04     BEQ $E696                       A:AA X:AA Y:0
							      >	E696  A9 87     LDA #$87                        A:AA X:AA Y:0
							      >	E698  85 67     STA $67 = 87                    A:87 X:AA Y:0
							      >	E69A  A9 32     LDA #$32                        A:87 X:AA Y:0
							      >	E69C  85 68     STA $68 = 32                    A:32 X:AA Y:0
							      >	E69E  A0 57     LDY #$57                        A:32 X:AA Y:0
							      >	E6A0  24 01     BIT $01 = FF                    A:32 X:AA Y:5
							      >	E6A2  38        SEC                             A:32 X:AA Y:5
							      >	E6A3  A9 00     LDA #$00                        A:32 X:AA Y:5
							      >	E6A5  B7 10    *LAX $10,Y @ 67 = 87             A:00 X:AA Y:5
							      >	E6A7  EA        NOP                             A:87 X:87 Y:5
							      >	E6A8  EA        NOP                             A:87 X:87 Y:5
							      >	E6A9  EA        NOP                             A:87 X:87 Y:5
							      >	E6AA  EA        NOP                             A:87 X:87 Y:5
							      >	E6AB  F0 12     BEQ $E6BF                       A:87 X:87 Y:5
							      >	E6AD  10 10     BPL $E6BF                       A:87 X:87 Y:5
							      >	E6AF  50 0E     BVC $E6BF                       A:87 X:87 Y:5
							      >	E6B1  90 0C     BCC $E6BF                       A:87 X:87 Y:5
							      >	E6B3  C9 87     CMP #$87                        A:87 X:87 Y:5
							      >	E6B5  D0 08     BNE $E6BF                       A:87 X:87 Y:5
							      >	E6B7  E0 87     CPX #$87                        A:87 X:87 Y:5
							      >	E6B9  D0 04     BNE $E6BF                       A:87 X:87 Y:5
							      >	E6BB  C0 57     CPY #$57                        A:87 X:87 Y:5
							      >	E6BD  F0 04     BEQ $E6C3                       A:87 X:87 Y:5
							      >	E6C3  A0 FF     LDY #$FF                        A:87 X:87 Y:5
